,edge_type,src_party,src_wing,dst_party,dst_wing,src_account,dst_account,full_text,human_label_amir,human_label_adva,human_label_alon,verdict,Algorithm,prob,Compare,compare with no 0,Amir-change 0,52,85,59
19052,free_mentions,Avoda,Left,Likud,Right,HassonYoel,IsraeliPM,"?? ????? ????? ?????? ??????? ?? ???? ?????? ?????? ??, ??? ???? ?""??? ???? ?? ?????"". ??????, ????? ?? ???? ???? ?????? ?? ????? ?? ??? ??????, ?? ???? ?? ??? ????. ???? ???? ???? ?? ???? ??? ?? ????. ???? ?@netanyahu ?????? ?? ????????? ???,  ??????? ???? ??????? ????? ???????? https://t.co/2V9KhEq3G9",none,-1,-1,-1,1,0.82087284,bad,bad,,,,
14345,user_mentions,Avoda,Left,Culanu,Right,ErelMargalit,elicoh1,"????? ???? ??????? -??? ????. ?? ?? ?????? ?? ?????? ??""? ???? ??? ?????. ????? ?????? ?????? ???? ??? ???? ?????? ???? ?????? ?""? ????? ?????? ???""? ????? ??????. ???? ??? ? @KahlonMoshe ?@elicoh1 ?????? ??????? ????? ????? ????? ??????? ??????? ??? ???? https://t.co/y5H0zkNg0A",none,1,1,1,1,0.51933795,good,good,,,,
29181,free_mentions,Avoda,Left,Likud,Right,mikiros1,IsraeliPM,????? ??????? ?? ????? ??????: ????? ????? ????? - ???? ? ????? ????? - ???? ? ????? ????? ????? - ???? ? ???? ???????? ???? -?? ???? ???? ????? ?????? -??,none,-1,-1,-1,-1,0.63184613,good,good,,,,
9491,free_mentions,Blue and White,Center,Likud,Right,BlueWhite2019,netanyahu,"?????? ?????? ????? 13 ???:  ?????? ????? ???? ???? ?????! ???????: 1. ??????? ?????? ???????? ?????? ????? ?? ????? ???? ?????? ?????? ??? ?????? ???? ???? ???? ????? ????? ??????. ????? ??????? ???????, ?????, ?????? ???? ??????? ??? ??? ?????? ??????? ????????? ????? ?????.",none,-1,-1,-1,-1,0.605596,good,good,,,,
3179,free_mentions,Avoda,Left,Avoda,Left,amirperetz,HavodaParty,"?? ????? ????, ????? ????? ????? ?????? ??????: ?????? ????? ??? ?? ?? ????? ????? ???? @BenCaspit @radio103fm  https://t.co/SnSVAP7XvE",none,0,0,0,-1,0.4961745,bad,bad,1,,,
1847,user_mentions,Yesh Atid,Center,Likud,Right,aliza_lavie,drAnatBerko,"??????? ????? ????? ????? ????? ????? ????? ???? 70 ??? ??????. ?????? ???????? ????? ?????? ??? ??????? ????? ???????? ????? ?????? ??????? ?? ?????,????? ??? ????? ???? @miffno @ReinsteinJosh @drAnatBerko @AmirOhana https://t.co/b96ORZhLap",none,1,1,1,1,0.9761895,good,good,,,,
117,user_mentions,Hadash Taal,Left,Culanu,Right,Ahmad_tibi,DrMichaelOren,@DrMichaelOren @arikbender #????,none,0,0,0,1,0.7236925,bad,bad,,,,
17086,free_mentions,Likud,Right,Likud,Right,giladerdan1,Tzachi_Hanegbi,????? ?? ????? ????? ?? ????? ???? ????? ???? ???? ????? ???!  ??? ?????? ?????????? ?????  @Tzachi_Hanegbi https://t.co/jIBalSXkr3,none,-1,1,1,1,0.99134165,good,good,,,,
12985,user_mentions,Likud,Right,Likud,Right,dudiamsalem,oren_haz,@hani24 @nadavabeksis @oren_haz @ariyederi @KahlonMoshe ????? ????,none,1,0,0,-1,0.8241129,bad,bad,,,,
1064,quoted_status,Hadash Taal,Left,Hadash Taal,Left,AidaTuma,AidaTuma,"????? ???????? ??????? ?- 2016, ???? ? 60%!  ????? ??? ?? ??? ?????? ??? ??????? ????????? ?? ??????. https://t.co/0wSPGgKq1f",none,0,0,0,-1,0.971358,bad,bad,,,,
17235,user_mentions,Likud,Right,Yamin Hadash,Right,giladerdan1,Ayelet__Shaked,@Nehemia_G @Ayelet__Shaked ?? ??????. ?? ??????. ?????? ?????? ??? ?? ?????? ?????. ????? ?? ?? .,none,-1,-1,-1,-1,0.9600187,good,good,,,,
14212,user_mentions,Avoda,Left,Yamin Hadash,Right,Eranhermoni,naftalibennett,????? ??????:  @netanyahu @regev_miri @naftalibennett @moshefeiglin https://t.co/CkDGXLiw10,none,-1,0,-1,1,0.8858487,bad,bad,,,,
565,free_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,regev_miri,???? ???: ??? ??? ??? ???.. ?? ?? ????? ??????? @GLZRadio,none,-1,-1,-1,-1,0.9501475,good,good,,,,
5260,user_mentions,Avoda,Left,Israel Resilience Party,Center,Ayeletnnv,bogie_yaalon,"@danizamir @BlueWhite2019 @bogie_yaalon @yairlapid @gantzbe ???? ???,????. ????? ?? ????? ??? ????. ????? ???? ????? ?? ?? ???? ???? ?????? ??? ??????? ????? ?? ??? ?? ???????? ??????? ????? ?????? ????? ????. ??? ??? ????? ???? ?? ???....?????? ????? ?? ",none,-1,-1,-1,-1,0.8962453,good,good,,,,
28424,quoted_status,Avoda,Left,Avoda,Left,MeravMichaeli,mikiros1,?????! https://t.co/sOhmtSrh7D,none,1,1,1,1,0.7236925,good,good,,,,
2439,free_mentions,Yesh Atid,Center,Yesh Atid,Center,aliza_lavie,aliza_lavie,"?""? ????? ????:""????? ????? ?????,???? ????? ??? ?? ?????? ?????"": http://t.co/9jh1vNO3VU ??? @youtube",none,-1,0,0,1,0.86396396,bad,bad,,,,
27189,user_mentions,Avoda,Left,Avoda,Left,MeravMichaeli,swid4,@goldens32 @Syechimovich @ishmuli @StavShaffir @amirperetz @EmilieMoatti @omerbarlev @swid4 @itay_almog_bar @yayafink ???? ??? ????????,none,1,1,1,1,0.9893128,good,good,,,,
9712,free_mentions,Israel Resilience Party,Center,Likud,Right,bogie_yaalon,IsraeliPM,"?? ?? ????. ?? ?????? ?????? ??????? ?? ?????? ???? ??? ????? ?????, ??? ????? ?????? ?????? ?? ??????. ??? ???? ???????, ????? ??????? ???? - ????? ???????? ???? ?? ?? ????? ?? ??????. ??? ?????? ?-@talshalev1, ?????? ??????? ???? ?????? ??????????? ?? ???? ?????. https://t.co/wfmWznYKZx",none,-1,-1,-1,1,0.9543214,bad,bad,,,,
22720,user_mentions,Avoda,Left,Avoda,Left,ishmuli,omerbarlev,@HaimHabulai @Syechimovich @amirperetz @StavShaffir @EmilieMoatti @omerbarlev @yayafink @itay_almog_bar @mk_mizrahimoshe ???? ????. ????,none,1,1,1,1,0.9758911,good,good,,,,
30904,free_mentions,Avoda,Left,Yamin Hadash,Right,MKNachmanShai,Ayelet__Shaked,?????? ??? ??????? ?????? ?? ????? ??? ????? ?? ??? ???? ?????? ???? ????? ????? ?????.,none,-1,-1,-1,-1,0.88295186,good,good,,,,
8062,free_mentions,Israel Betenu,Right,Israel Betenu,Right,Beytenu,AvigdorLiberman,"Avigdor Liberman - ??????? ?????? ???? ????? ??? ?? ?? ??????? ????? ?? ?? ???????? ?????? ???? 31, ???? ????.... http://t.co/4AbeJgut",none,1,0,1,1,0.5579757,good,good,,,,
29042,user_mentions,Avoda,Left,Avoda,Left,mikiros1,Ayeletnnv,@Ayeletnnv ??? ???,none,1,1,1,1,0.9750744,good,good,,,,
33725,free_mentions,Avoda,Left,Likud,Right,omerbarlev,netanyahu,???? ??????? ?????? ??? ???? - ?????? ?? ????? ??????? ????? ??? ???? ?? ?????????? ??? ???? ??? ???? ?? ????????? ????????? ?? ??????,none,1,-1,-1,-1,0.6526733,good,good,,,,
14611,free_mentions,Avoda,Left,Avoda,Left,ErelMargalit,HaimJelin,"@elicoh1 ????? ????? ????? ????? ???? ??? ?? ???? ????, ???? ???? ?????? ?????? ???????? ????? ?? ??? ?????? ?????? https://t.co/PFLObq9TZ1",none,1,1,1,-1,0.5856515,bad,bad,,,,
6734,free_mentions,Likud,Right,Yesh Atid,Center,ayoobkara,yairlapid,?????? ?? ???? ?????? ??? ????(???? ???!?)???? ???? ?????? ??????? ?? ?? ???? ??? ?????? ???? ?? ?????? ????? ??????? ????? ????? ???? ????. https://t.co/oumgFyAWgz,none,1,-1,-1,-1,0.91610897,good,good,,,,
38721,free_mentions,Avoda,Left,Yamin Hadash,Right,StavShaffir,Ayelet__Shaked,"????? ?????? ????: ????? ?? ???? ????? ??? ?? ???? ????? ???? ????? ????? ??????? ??????? ?????? ??? ????, ??? ??? ?????? ?????? ????????",none,-1,0,0,-1,0.99293584,bad,bad,,,,
25949,quoted_status,Culanu,Right,Avoda,Left,Meravbenari,MeravMichaeli,????? ?????? ?? ???? ?????? ??????. ???? ????? ???? ????? ????? ?????? ????? ?????? ??? ????.  ??? ???? ??? ????? ?????? ?????? ??????? ??? ?? ?????? ?? ?????(?? ????? ?? ???? ??? ?? ??????? ?? ????? ??????) ?????? ????? ?? ???? ?? ???? ?? ??? ??? ???? ?????? ??????? ?????? ????? https://t.co/QpTzQ2xv4q,none,-1,-1,-1,-1,0.82161486,good,good,,,,
33794,free_mentions,Avoda,Left,Avoda,Left,omerbarlev,HavodaParty,"???? ??????? ????? ???? ????? ???? ??????, ??? Ofir Akunis - ????? ?????? ???????, ??? ?? ????? ?????? ????... https://t.co/mqqe7M8k2B",none,-1,-1,-1,1,0.9631424,bad,bad,,,,
14269,user_mentions,Avoda,Left,Likud,Right,Eranhermoni,Israel_katz,@netanyahu @Israel_katz  ??? ????? ??????? ?????? ?????? ??? ??????? ????? ?' ????? ????? ???? ?? ?? ??? ??? ???? ?????? ????? ???? ?? ????? https://t.co/cW0f3Wkxpt,none,-1,-1,-1,1,0.951883,bad,bad,,,,
47358,free_mentions,Meretz,Left,Likud,Right,zehavagalon,IsraeliPM,"???????? ????? ?????? ?? ????? ????? ??????? ????? ??? ?????? ?????? ?? ?????? ??????? ?? ??????. ??????? ??? ???? ????? ????? ??? ????? ?? ???? ???? ???? ??????? ?????? ????. ????? ?????, ????? ????? ?? ??????? ?????? ????? ?? ?? ????? ??????? ???? ????? ??? ??? ???? ????? ????",none,-1,-1,-1,-1,0.94590896,good,good,,,,
32321,free_mentions,Likud,Right,Likud,Right,netanyahu,Likud_Party,"?? ?????? ?? ???? ????? ???? ?? ???? ?????? ?? ????? ?????? ?? ?????. ?? ???? ????? ?????? ?????. ?? ????? ???? ???""? ???? ?????? ?? ?????",none,1,0,1,1,0.98831,good,good,,,,
19246,free_mentions,Avoda,Left,Likud,Right,HavodaParty,IsraeliPM,"??? ????? ???, ??? ???? ????? ????? ????? ???? ?????? ???? ?????? ?? ??????.  ???? ??? ?? ????? ???? ?????? ?? ????? ???? ?????-???? ????? ???? ?????? ??????.  ???, ???? ?????? ?? ?????? - ?? ???? ?????? ?? ??????. ?????? ???? - ?????? ??????.",none,1,-1,-1,-1,0.9647172,good,good,,,,
13269,user_mentions,Likud,Right,Meretz,Left,EliBenDahan,Michal_Rozin,"@Michal_Rozin ?? ???? ???? ????? ????? ?????? ???????? ???????? ????? ??????.??? ?????? ??????, ?????? ????? ?? ???????",none,-1,-1,-1,-1,0.67531925,good,good,,,,
29606,user_mentions,Avoda,Left,Likud,Right,mikiros1,netanyahu,"???? ????: ????? ?????? ?? @davidb ?????? ???? ?? ????, ?? ?? ????? ????. ???? ????? ??? ?????? ?? ?????? ?? ??? ?????? ?????? ??????. ????? ??? ?????? ????? ?????? ????? ????? ??????? ?? ????? ?????? ??????? ?? @netanyahu",none,-1,-1,-1,-1,0.8947443,good,good,,,,
8829,user_mentions,Avoda,Left,Avoda,Left,BiranMichal,StavShaffir,@YigalHachmon @Syechimovich @StavShaffir @EmilieMoatti @MeravMichaeli @micZerno @yayafink @omerbarlev @amirperetz ???? ???,none,1,1,1,1,0.9893128,good,good,,,,
28118,free_mentions,Avoda,Left,Likud,Right,MeravMichaeli,IsraeliPM,"???? ?? ???? ?????? ?? @DafnaMaor ???? ???? ??? ????? ?? ???? ?????. ???? ?? ??? ????? ??? ???? ??? ???? ???? ??????. ??? ????? 15 ???, ??? ????? ??????, ?????? ?????? ?????? ????? ????. https://t.co/opuUS8OgwA",none,1,0,0,-1,0.91133755,bad,bad,,,,
3374,free_mentions,Avoda,Left,Likud,Right,amirperetz,netanyahu,??????? ?????? ?????? ????? ????? ???? ???? ???? ????? ???? ????? ?? ?????? ?? ?????? ?????? ????? ??? ??? ???? ?????? ???,none,-1,-1,-1,-1,0.99384886,good,good,,,,
27078,free_mentions,Avoda,Left,Likud,Right,MeravMichaeli,IsraeliPM,"???, ???, ????, ???? ???????. ?????? ??????? ????? ?? ??????? ?? ?????. https://t.co/d2DXHydE71",none,-1,-1,-1,-1,0.46735713,good,good,,,,
8089,free_mentions,Israel Betenu,Right,Israel Betenu,Right,Beytenu,AvigdorLiberman,"??""? ????? ????? ?""? Avigdor Liberman - ??????? ?????? ???? ????: ""?? ???? ??? ??? ???? ????? ?? ???"". http://t.co/tExUvNhU",none,1,0,1,1,0.7563224,good,good,,,,
7085,free_mentions,Shas,Right,Likud,Right,BentzurYoav,IsraeliPM,"??? ???? ?? ????? ??? ????????, ????? ????? ??????? ??? ????. ??? ???? ????? ?? ????? ?? ????? ?????? ??? ????? ?????? ?? ???""? ??????.",none,1,1,1,1,0.5800076,good,good,,,,
13928,user_mentions,Avoda,Left,Likud,Right,Eranhermoni,OfirAkunis,"1# *?????? ?????? ??? ???? @OfirAkunis* ""???? ????? ?????? ??? ?????? ??????? ??????? ?? ???? ???? ??????? ?????? ??????.  ??? ???? ?????? ?????? ????' ??????? ?????? ??????? ??????? ??????? ???? ?????,?????? ???? ?????? ?????""? ?????""?: 1. ???? ???? ?? ????? 2. ?? ???? ????????"" https://t.co/DT6oYjNIKn",none,-1,-1,-1,1,0.9858088,bad,bad,,,,
39735,user_mentions,Avoda,Left,Avoda,Left,Syechimovich,StavShaffir,@sela_y @StavShaffir @EmilieMoatti @MeravMichaeli @omerbarlev @amirperetz @tomerpines ???? ???? ??,none,1,1,1,1,0.97979796,good,good,,,,
21699,user_mentions,Israel Resilience Party,Center,Israel Resilience Party,Center,hosen2israel,gantzbe,"???? ?? ??? ???? ????? ???????? ?????, ???? ?????, ???? ?? ??? ??? @gantzbe . @Reuters @DanWilliams via https://t.co/FYy96OrD1F",none,0,0,0,-1,0.84099853,bad,bad,,,,
593,user_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,YoavKisch,?? ?? ?? ????.. ?? @YoavKisch https://t.co/zc7z9ZmblY,none,0,0,0,-1,0.63786304,bad,bad,,,,
40803,free_mentions,Likud,Right,Likud,Right,TzipiHotovely,GilaGamliel,"?????? ????? ?? ????? ???? ???? ?????? ?? ????? ??? ?????. ????, ???? ?????? ????? ???? ????? ????? ???? ????? ?? ???, ????? ???? ????? ?????. ??? ???? ????",none,1,1,1,1,0.9934244,good,good,,,,
5228,user_mentions,Avoda,Left,Likud,Right,Ayeletnnv,YoavKisch,????? ?????? ??? ??@cabel_eitan @dovhanin @YoavKisch https://t.co/vDwKAtmlCz,none,0,0,0,1,0.68883955,bad,bad,,,,
3258,free_mentions,Avoda,Left,Avoda,Left,amirperetz,HavodaParty,"?????? ???? ?? @kobisudri ?-@yvilensky ?? ????? ????? ?????, ????? ?????? ?????? ????? 22 ??? ???? ???? ??? https://t.co/d12MJgaEZR https://t.co/txmBwIDwvp",none,0,0,0,-1,0.8206784,bad,bad,,,,
38147,user_mentions,Avoda,Left,Yamin Hadash,Right,StavShaffir,Ayelet__Shaked,@eliranmalki @YehudahGlick @Michal_Rozin @Ayelet__Shaked @GilaGamliel ?????? ??????? ????????. ?????: [email],none,0,0,0,1,0.73482525,bad,bad,,,,
19471,free_mentions,Avoda,Left,Avoda,Left,HavodaParty,StavShaffir,"?""? ???? ????:  ?????? ?????? ????? ??? ???????? ????????? ???? ????? ?? ??????? ?????????? ???????? ????. ????... http://t.co/PSVL2FZazf",none,-1,0,0,-1,0.7950205,bad,bad,,,,
19786,free_mentions,Avoda,Left,Likud,Right,HavodaParty,netanyahu,"???? (???'?) ?????: ""??? ?????? ????? ????? ?????? ??? ??? ?? ??????. ??????, ??? ?? ????? ?????'?, ?????? ?????... http://t.co/SXAF6E8jqc",none,-1,-1,-1,-1,0.8535817,good,good,,,,
14956,free_mentions,Avoda,Left,Likud,Right,ErelMargalit,IsraeliPM,"??????? ?? ?????? ?? ???? ?????? ???? ???? ?????? ??? ???? ???? ?? ????? ????????, ????? ????? ?? ????? ??? ???? https://t.co/5iNBtttzXF",none,-1,-1,-1,-1,0.6685627,good,good,,,,
20071,free_mentions,Avoda,Left,Avoda,Left,HavodaParty,HilikBar,"?""? ????? ?? ????? ????? ???? ?????? ?? ????? http://t.co/fSBHFbvNWt",none,1,0,1,1,0.89861876,good,good,,,,
9574,free_mentions,Blue and White,Center,Likud,Right,BlueWhite2019,IsraeliPM,"????? ??""? ????? ???? ???? ????? ????? ?? ?????? ???? ????? ????? ??? ??????? ?????? ??????.  ??????, ?? ????? ???? ??????? ???, ?? ????? ??? ????? ???? ?? ????.  ?????? ??????. @netanyahu @Likud_Party",none,-1,-1,-1,-1,0.9421404,good,good,,,,
18472,user_mentions,Avoda,Left,Likud,Right,HassonYoel,netanyahu,?? ???? ??? ???? ???? ?????? ?? ?????? ??????? ????? ?? ????? ???? ???? ???? ????? ?? ?????? ??? @netanyahu ????? ?? ?????? ??? ??? ????? ????. https://t.co/mKgYVeiYf4,none,-1,-1,-1,1,0.52889425,bad,bad,,,,
520,free_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,IsraeliPM,"????? ???? ????: ????? ??? ?????, ????? ??? ?????? ??????? ??? ????????",none,-1,0,-1,1,0.6258149,bad,bad,,,,
23949,user_mentions,Yesh Atid,Center,Yesh Atid,Center,KElharrar,YeshAtidParty,"?? ????, ???? ????, ????? ???? ?????? ????? ?????? ?????. ???? ????? ??????.  ??? ????!  @YeshAtidParty @yairlapid https://t.co/o8BV30o0Y1",none,1,1,1,-1,0.83802485,bad,bad,,,,
24869,free_mentions,Likud,Right,Likud,Right,Likud_Party,IsraeliPM,"???????: ?????? ????? ??????? ??????? ????? ?? ????????. ?????? ???? ?? ????????? ????? ?? ????? ????? ?????.   ??? ??? ??? ???? ??? ?????? ?????? ????? ????? ?????? ??????, ??? ???? ??? ???? ???? ??. https://t.co/furhmhjpCV",none,-1,0,0,-1,0.9998951,bad,bad,,,,
6433,quoted_status,Hadash Taal,Left,Hadash Taal,Left,AyOdeh,dovhanin,?? ????? ????? @dovhanin ?????? ?? ?????? ??????? ????? ????? ????? ????? ?????? ?? ??????! https://t.co/aMDew6iSRr,none,1,1,1,1,0.99213034,good,good,,,,
42771,free_mentions,Yesh Atid,Center,Likud,Right,yairlapid,netanyahu,"?? ?????? ????? ?? ????? ??, ??? ?????? ?????? ???? ???? ?? ?????? ????????. ???? ??????? ????? ????? ??????: https://t.co/eZbCVG47nc",none,-1,-1,-1,-1,0.9783735,good,good,,,,
41982,free_mentions,Avoda,Left,Avoda,Left,YaelCohenParan,HavodaParty,?? ??? ???? ?????? ???????. ????? ???? ??? ???? ?? ???? ??? ??????? ????? ????? ??????? ??? ???? ?? ?????. ??? ??? ????? ???????? ?? ???? ???? ?????? ????? ?????? ????? ????? ??? ??? ????? ?????? ???? ????? ?????? ?????? ?? ????? ?????? ??? ??????? ????????????. https://t.co/ji1k77j2jh,none,-1,-1,-1,-1,0.63938904,good,good,,,,
24360,user_mentions,Yesh Atid,Center,Avoda,Left,KElharrar,HassonYoel,@HassonYoel @akivanovick ?????? ??? ?? ???????. ??????? ???????,1,none,0,0,1,0.5081723,bad,bad,,,,
21903,user_mentions,Yesh Atid,Center,Israel Resilience Party,Center,idanroll,YoazHendel1,????? ????? ?????? ???? ???? ???? ??? @YoazHendel1 ???????? ????? ?????. ????? ?? ????? ?? ?????? ?????? ????. https://t.co/7Ln0pdBbT8,-1,none,-1,-1,-1,0.9228647,good,good,,,,
